Ticker,p,d,q,Trend,Window,Val_MAPE,Order
BARC.L,0,0,1,c,126,0.01309310255313412,"(0,0,1)"
BARC.L,0,0,2,c,126,0.01318443569824174,"(0,0,2)"
BARC.L,2,0,1,c,126,0.013197162935942997,"(2,0,1)"
BARC.L,2,0,0,c,126,0.013208023706132506,"(2,0,0)"
BARC.L,0,0,1,n,126,0.013215917302629077,"(0,0,1)"
BARC.L,3,0,3,c,126,0.013226206837877102,"(3,0,3)"
BARC.L,1,0,2,c,126,0.013230619796577013,"(1,0,2)"
BARC.L,0,0,1,c,252,0.013238871166616779,"(0,0,1)"
BARC.L,2,0,1,c,252,0.013252709273529652,"(2,0,1)"
BARC.L,1,0,0,c,252,0.01325473431758531,"(1,0,0)"
BARC.L,1,0,0,c,126,0.013280712086234945,"(1,0,0)"
BARC.L,0,0,1,n,21,0.013296680824145616,"(0,0,1)"
BARC.L,3,0,2,c,252,0.013312035521834497,"(3,0,2)"
BARC.L,0,0,2,c,252,0.013313537085403778,"(0,0,2)"
BARC.L,1,0,1,c,252,0.013315489424968964,"(1,0,1)"
BARC.L,3,0,3,c,252,0.01331927221004333,"(3,0,3)"
BARC.L,2,0,0,c,252,0.013324469650071738,"(2,0,0)"
BARC.L,1,0,1,c,126,0.013330016346662062,"(1,0,1)"
BARC.L,1,0,2,c,252,0.013337068478973505,"(1,0,2)"
BARC.L,1,0,0,c,Full,0.013337307787061967,"(1,0,0)"
BARC.L,0,0,1,c,Full,0.013339811394146325,"(0,0,1)"
BARC.L,3,0,3,c,Full,0.013348989331936501,"(3,0,3)"
BARC.L,3,0,0,c,126,0.013364131508894062,"(3,0,0)"
BARC.L,3,0,0,c,252,0.013366172554682414,"(3,0,0)"
BARC.L,1,0,0,n,126,0.013372542328982159,"(1,0,0)"
BARC.L,2,0,0,n,126,0.01337261218140512,"(2,0,0)"
BARC.L,3,0,1,c,252,0.013376348598744007,"(3,0,1)"
BARC.L,2,0,3,c,Full,0.01337832389833611,"(2,0,3)"
BARC.L,1,0,1,c,Full,0.0133810991756036,"(1,0,1)"
BARC.L,1,0,1,n,126,0.013386525113304648,"(1,0,1)"
BARC.L,1,0,0,n,21,0.013388949568399101,"(1,0,0)"
BARC.L,0,0,1,n,252,0.013397282828979364,"(0,0,1)"
BARC.L,1,0,3,c,Full,0.013400091004859047,"(1,0,3)"
BARC.L,0,0,2,n,126,0.01340489534708605,"(0,0,2)"
BARC.L,1,0,0,n,Full,0.013407366536915507,"(1,0,0)"
BARC.L,1,0,0,n,252,0.013409325323102633,"(1,0,0)"
BARC.L,0,0,1,n,Full,0.013410546105410065,"(0,0,1)"
BARC.L,1,0,2,c,Full,0.013415447601215335,"(1,0,2)"
BARC.L,2,0,2,c,Full,0.01342234859694228,"(2,0,2)"
BARC.L,3,0,2,c,Full,0.013429705776946773,"(3,0,2)"
BARC.L,0,0,0,c,252,0.013432208130549267,"(0,0,0)"
BARC.L,2,0,1,c,Full,0.013436880678173911,"(2,0,1)"
BARC.L,2,0,1,n,252,0.01344309545702537,"(2,0,1)"
BARC.L,3,0,1,c,Full,0.01344602012337887,"(3,0,1)"
BARC.L,3,0,0,c,Full,0.013447726178816845,"(3,0,0)"
BARC.L,0,0,3,c,Full,0.013450677202393478,"(0,0,3)"
